CREATE TABLE XXCMN.XXCMN_OE_ORDER_LINES_ALL_ARC (
     line_id                        NUMBER        NOT NULL
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute4               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute5               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute6               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute7               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute8               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute9               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute10              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute11              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute13              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute12              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute14              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute15              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute16              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute17              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute18              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute19              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute20              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute21              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute22              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute23              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute24              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute25              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute26              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute27              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute28              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute29              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.industry_attribute30              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.creation_date                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.created_by                        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.last_update_date                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.last_updated_by                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.last_update_login                 IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.program_application_id            IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.program_id                        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.program_update_date               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.request_id                        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.top_model_line_id                 IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.link_to_line_id                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.component_sequence_id             IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.component_code                    IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.config_display_sequence           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.sort_order                        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.item_type_code                    IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.option_number                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.archive_date                      IS 'バックアップ登録日'
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.archive_request_id                IS 'バックアップ要求ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.purge_date                        IS 'パージ実行日'
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_lines_all_arc.purge_request_id                  IS 'パージ要求ID'
/
