/*****************************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ZONE_NAME               IS '地区コード（漢字）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ZONE_NAME_KANA          IS '地区コード（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TXN_CODE                IS '取引先コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TXN_NAME                IS '取引先名（漢字）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TXN_NAME1_KANA          IS '取引先名1（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TXN_NAME2_KANA          IS '取引先名2（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TXN_TEL                 IS '取引先TEL'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TXN_EMP                 IS '取引先担当者'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TXN_ADDR                IS '取引先住所（漢字）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SEND_CODE_ITOEN         IS '届け先コード（伊藤園）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SEND_CODE_CHAIN_STORE   IS '届け先コード（チェーン店）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SEND_NAME               IS '届け先（漢字）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SEND_NAME_KANA1         IS '届け先-1（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SEND_NAME_KANA2         IS '届け先-2（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SEND_ADDR               IS '届け先住所（漢字）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SEND_ADDR_KANA          IS '届け先住所（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SEND_TEL_NUMBER         IS '届け先電話番号'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SALES_OUTLETS_CODE      IS '帳合先コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SALES_OUTLETS_CORP_CODE IS '帳合先社コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SALES_OUTLETS_STORE_CODE IS '帳合先店コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SALES_OUTLETS_NAME      IS '帳合先名（漢字）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SALES_OUTLETS_NAME_KANA IS '帳合先名（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SALES_OUTLETS_ADDR      IS '帳合先住所（漢字）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SALES_OUTLETS_ADDR_KANA IS '帳合先住所（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SALES_OUTLETS_TEL_NUMBER IS '帳合先電話番号'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.RECEIVE_POSSIBLE_DATE   IS '受注可能日'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TOLERANCE_LEVEL_DATE    IS '許容可能日'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.FUTURES_TXN_DATE        IS '先限年月日'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.PAYMENT_SETTLEMENT_DATE IS '支払決済日'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.FLIER_START_DATE        IS 'チラシ開始日'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DMD_CLOSING_DATE        IS '請求締日'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SHIPMENT_TIME           IS '出荷時刻'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DELIVERY_EXPECT_TIME    IS '納品予定時間'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ORDER_TIME              IS '発注時間'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GENERAL_PURPOSE_DATE1   IS '汎用日付項目1'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GENERAL_PURPOSE_DATE2   IS '汎用日付項目2'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GENERAL_PURPOSE_DATE3   IS '汎用日付項目3'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GENERAL_PURPOSE_DATE4   IS '汎用日付項目4'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GENERAL_PURPOSE_DATE5   IS '汎用日付項目5'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.RCPT_SHIPMENT_TYPE      IS '入出荷区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TXN_TYPE                IS '取引先区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SLIP_BREAKDOWN_TYPE     IS '伝票内訳区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.UNIT_PRICE_USE_TYPE     IS '単価使用区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SUB_PD_CENTER_CODE      IS 'サブ物流センターコード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SUB_PD_CENTER_CODE_NAME IS 'サブ物流センターコード名'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CENTER_DELIVERY_WAY     IS 'センター納品方法'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CENTER_USE_TYPE         IS 'センター利用区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CENTER_STOREHOUSE_TYPE  IS 'センター倉庫区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CENTER_AREA_TYPE        IS 'センター地域区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CENTER_RCPT_TYPE        IS 'センター入荷区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.LUGGAGE_PLACE_TYPE      IS 'デポ区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TCDU_TYPE               IS 'TCDC区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.UPC_FLAG                IS 'UPCフラグ'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ALL_TOGETHER_TYPE       IS '一斉区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.BUSINESS_ID             IS '業務ID'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.STOREHOUSE_MOMENT_TYPE  IS '倉直区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ITEM_TYPE               IS '項目種別'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GIFT_REBATE_TYPE        IS '景品割戻区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CLOTH_HOUSE_EAT_TYPE    IS '衣家食区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.MIX_TYPE                IS '混在区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.INVENTORY_TYPE          IS '在庫区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.LAST_ADJ_PLACE_TYPE     IS '最終修正場所区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.LIST_TYPE               IS '帳票区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ADD_PLAN_TYPE           IS '追加・計画区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.REGISTER_TYPE           IS '登録区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SPECIFY_TYPE            IS '特定区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TXN_TYPE2               IS '取引区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ORDER_TYPE              IS '発注区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SUM_DETAIL_TYPE         IS '集計明細区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SHIPMENT_GUIDE_EXCEPT_TYPE IS '出荷案内以外区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SHIPMENT_TYPE           IS '出荷区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GOODS_CODE_USE_TYPE     IS '商品コード使用区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.LOAD_SEND_ITEM_TYPE     IS '積送品区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.T_A_TYPE                IS 'T/A区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.PLAN_CODE               IS '企画コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CATEGORY_CODE           IS 'カテゴリーコード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CATEGORY_TYPE           IS 'カテゴリー区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TRANSPORT_WAY           IS '運送手段'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.STORE_SPACE_CODE        IS '売場コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.MOVE_SIGN               IS '移動サイン'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.EOS_HANDWRITING_TYPE    IS 'EOS・手書区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DELIVERY_TO_DEPT_CODE   IS '納品先課コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SLIP_BREAKDOWN          IS '伝票内訳'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ATTACH_QTY              IS '添付数'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.FLOOR                   IS 'フロア'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TEXT_NO                 IS 'TEXTNO'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.IN_STORE_CODE           IS 'インストアコード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TAG                     IS 'タグ'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.COMPETITION             IS '競合'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DMD_BANK_ACCOUNT        IS '請求口座'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CHAIN_STORE_CODE2       IS 'チェーンストアーコード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CHAIN_STORE_CODE_ABBR_NAME IS 'チェーンストアーコード略式名称'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SEND_DIRECT_CLAIM_AMT   IS '直配送/引取料'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DRAFT_INFO              IS '手形情報'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DESCRIPTION1            IS '摘要'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.INTERNAL_CODE           IS '内部コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ORDER_INFO_DELIVERY_CATEGORY IS '発注情報 納品カテゴリー'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SUPPLIER_FORM           IS '仕入形態'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DELIVERY_PLACE_KANA     IS '納品場所名（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.STORE_OUT_PLACE         IS '店出場所'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.STORE_SPACE_NAME        IS '売場名'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.EXTENSION_NUMBER        IS '内線番号'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.EMP_NAME                IS '担当者名'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.PRICE_LABEL             IS '値札'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TAX_TYPE1               IS '税種'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.TAX_TYPE2               IS '消費税区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.B_R                     IS 'BR'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ID_CODE                 IS 'IDコード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DEPARTMENT_STORE_CODE   IS '百貨店コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DEPARTMENT_STORE_NAME   IS '百貨店名'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ITEM_NUMBER             IS '品別番号'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DESCRIPTION_DEPARTMENT  IS '摘要（百貨店）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.PRICE_LABEL_WAY         IS '値札方法'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GENERAL_PURPOSE_COLUMN  IS '自由欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.A_COLUMN_HEADER         IS 'A欄ヘッダ'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.D_COLUMN_HEADER         IS 'D欄ヘッダ'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.BRAND_CODE              IS 'ブランドコード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.LINE_CODE               IS 'ラインコード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CLASS_CODE              IS 'クラスコード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.A_1_COLUMN              IS 'A-1欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.B_1_COLUMN              IS 'B-1欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.C_1_COLUMN              IS 'C-1欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.D_1_COLUMN              IS 'D-1欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.E_1_COLUMN              IS 'E-1欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.A_2_COLUMN              IS 'A-2欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.B_2_COLUMN              IS 'B-2欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.C_2_COLUMN              IS 'C-2欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.D_2_COLUMN              IS 'D-2欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.E_2_COLUMN              IS 'E-2欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.A_3_COLUMN              IS 'A-3欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.B_3_COLUMN              IS 'B-3欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.C_3_COLUMN              IS 'C-3欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.D_3_COLUMN              IS 'D-3欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.E_3_COLUMN              IS 'E-3欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.F_1_COLUMN              IS 'F-1欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.G_1_COLUMN              IS 'G-1欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.H_1_COLUMN              IS 'H-1欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.I_1_COLUMN              IS 'I-1欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.J_1_COLUMN              IS 'J-1欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.K_1_COLUMN              IS 'K-1欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.L_1_COLUMN              IS 'L-1欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.F_2_COLUMN              IS 'F-2欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.G_2_COLUMN              IS 'G-2欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.H_2_COLUMN              IS 'H-2欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.I_2_COLUMN              IS 'I-2欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.J_2_COLUMN              IS 'J-2欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.K_2_COLUMN              IS 'K-2欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.L_2_COLUMN              IS 'L-2欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.F_3_COLUMN              IS 'F-3欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.G_3_COLUMN              IS 'G-3欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.H_3_COLUMN              IS 'H-3欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.I_3_COLUMN              IS 'I-3欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.J_3_COLUMN              IS 'J-3欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.K_3_COLUMN              IS 'K-3欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.L_3_COLUMN              IS 'L-3欄'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CHAIN_STORE_AREA_HEADER IS 'チェーン店固有エリア（ヘッダー）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.RECEIVE_ASSOC_NUMBER    IS '受注関連番号（仮）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.LINE_NO                 IS '行NO'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SOLD_OUT_TYPE           IS '欠品区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SOLD_OUT_REASON         IS '欠品理由'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GOODS_CODE_ITOEN        IS '商品コード（伊藤園）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GOODS_CODE_1            IS '商品コード1'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GOODS_CODE_2            IS '商品コード2'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.JAN_CODE                IS 'JANコード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ITF_CODE                IS 'ITFコード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.INSIDE_BOX_ITF_CODE     IS '内箱ITFコード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CASE_GOODS_CODE         IS 'ケース商品コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.BOWL_GOODS_CODE         IS 'ボール商品コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GOODS_CODE_ITEM_TYPE    IS '商品コード品種'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GOODS_TYPE              IS '商品区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GOODS_NAME              IS '商品名（漢字）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GOODS_NAME1             IS '商品名1'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GOODS_NAME2             IS '商品名2'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.STANDARD1               IS '規格1'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.STANDARD2               IS '規格2'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.QTY                     IS '入数'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CASE_QTY                IS 'ケース入数'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.BOWL_QTY                IS 'ボール入数'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.COLOR                   IS '色'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SIZE1                   IS 'サイズ'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.BEST_BEFORE_DATE        IS '賞味期限日'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DATE_OF_MANUFACTURE     IS '製造日'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ORDER_UNIT_TYPE_QTY     IS '発注単位数'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SHIPMENT_UNIT_TYPE_QTY  IS '出荷単位数'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.PACKING_UNIT_TYPE_QTY   IS '梱包単位数'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.INQUIRY                 IS '引合'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.INQUIRY_TYPE            IS '引合区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.COLLATION               IS '照合'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.UNIT_TYPE               IS '単位'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.UNIT_PRICE_TYPE         IS '単価区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.OUTLINE_PACKING_NO      IS '親梱包番号'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.PACKING_NO              IS '梱包番号'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.GOODS_GROUP_CODE        IS '商品群コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CASE_NO_DISMANTLE_FLAG  IS 'ケース解体不可フラグ'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CASE_TYPE               IS 'ケース区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ORDER_QTY               IS '発注数量（バラ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ORDER_QTY_CASE          IS '発注数量（ケース）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ORDER_QTY_BOWL          IS '発注数量（ボール）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ORDER_QTY_SUM           IS '発注数量（合計、バラ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SHIPMENT_QTY            IS '出荷数量（バラ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SHIPMENT_QTY_CASE       IS '出荷数量（ケース）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SHIPMENT_QTY_BOWL       IS '出荷数量（ボール）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SHIPMENT_QTY_PALETTE    IS '出荷数量（パレット）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SHIPMENT_QTY_SUM        IS '出荷数量（合計、バラ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SOLD_OUT_QTY            IS '欠品数量（バラ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SOLD_OUT_QTY_CASE       IS '欠品数量（ケース）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SOLD_OUT_QTY_BOWL       IS '欠品数量（ボール）'
/
