 ,INVOICE_INDV_SHIPPING_QTY        NUMBER(10,1)        NULL                               -- （伝票計）出荷数量（バラ）
 ,INVOICE_CASE_SHIPPING_QTY        NUMBER(10,1)        NULL                               -- （伝票計）出荷数量（ケース）
 ,INVOICE_BALL_SHIPPING_QTY        NUMBER(10,1)        NULL                               -- （伝票計）出荷数量（ボール）
 ,INVOICE_PALLET_SHIPPING_QTY      NUMBER(10,1)        NULL                               -- （伝票計）出荷数量（パレット）
 ,INVOICE_SUM_SHIPPING_QTY         NUMBER(10,1)        NULL                               -- （伝票計）出荷数量（合計、バラ）
 ,INVOICE_INDV_STOCKOUT_QTY        NUMBER(10,1)        NULL                               -- （伝票計）欠品数量（バラ）
 ,INVOICE_CASE_STOCKOUT_QTY        NUMBER(10,1)        NULL                               -- （伝票計）欠品数量（ケース）
 ,INVOICE_BALL_STOCKOUT_QTY        NUMBER(10,1)        NULL                               -- （伝票計）欠品数量（ボール）
 ,INVOICE_SUM_STOCKOUT_QTY         NUMBER(10,1)        NULL                               -- （伝票計）欠品数量（合計、バラ）
 ,INVOICE_CASE_QTY                 NUMBER(10,1)        NULL                               -- （伝票計）ケース個口数
 ,INVOICE_FOLD_CONTAINER_QTY       NUMBER(10,1)        NULL                               -- （伝票計）オリコン（バラ）個口数
 ,INVOICE_ORDER_COST_AMT           NUMBER(14,2)        NULL                               -- （伝票計）原価金額（発注）
 ,INVOICE_SHIPPING_COST_AMT        NUMBER(14,2)        NULL                               -- （伝票計）原価金額（出荷）
 ,INVOICE_STOCKOUT_COST_AMT        NUMBER(14,2)        NULL                               -- （伝票計）原価金額（欠品）
 ,INVOICE_ORDER_PRICE_AMT          NUMBER(12)          NULL                               -- （伝票計）売価金額（発注）
 ,INVOICE_SHIPPING_PRICE_AMT       NUMBER(12)          NULL                               -- （伝票計）売価金額（出荷）
 ,INVOICE_STOCKOUT_PRICE_AMT       NUMBER(12)          NULL                               -- （伝票計）売価金額（欠品）
 ,TOTAL_INDV_ORDER_QTY             NUMBER(10,1)        NULL                               -- （総合計）発注数量（バラ）
 ,TOTAL_CASE_ORDER_QTY             NUMBER(10,1)        NULL                               -- （総合計）発注数量（ケース）
 ,TOTAL_BALL_ORDER_QTY             NUMBER(10,1)        NULL                               -- （総合計）発注数量（ボール）
 ,TOTAL_SUM_ORDER_QTY              NUMBER(10,1)        NULL                               -- （総合計）発注数量（合計、バラ）
 ,TOTAL_INDV_SHIPPING_QTY          NUMBER(10,1)        NULL                               -- （総合計）出荷数量（バラ）
 ,TOTAL_CASE_SHIPPING_QTY          NUMBER(10,1)        NULL                               -- （総合計）出荷数量（ケース）
 ,TOTAL_BALL_SHIPPING_QTY          NUMBER(10,1)        NULL                               -- （総合計）出荷数量（ボール）
 ,TOTAL_PALLET_SHIPPING_QTY        NUMBER(10,1)        NULL                               -- （総合計）出荷数量（パレット）
 ,TOTAL_SUM_SHIPPING_QTY           NUMBER(10,1)        NULL                               -- （総合計）出荷数量（合計、バラ）
 ,TOTAL_INDV_STOCKOUT_QTY          NUMBER(10,1)        NULL                               -- （総合計）欠品数量（バラ）
 ,TOTAL_CASE_STOCKOUT_QTY          NUMBER(10,1)        NULL                               -- （総合計）欠品数量（ケース）
 ,TOTAL_BALL_STOCKOUT_QTY          NUMBER(10,1)        NULL                               -- （総合計）欠品数量（ボール）
 ,TOTAL_SUM_STOCKOUT_QTY           NUMBER(10,1)        NULL                               -- （総合計）欠品数量（合計、バラ）
 ,TOTAL_CASE_QTY                   NUMBER(10,1)        NULL                               -- （総合計）ケース個口数
 ,TOTAL_FOLD_CONTAINER_QTY         NUMBER(10,1)        NULL                               -- （総合計）オリコン（バラ）個口数
 ,TOTAL_ORDER_COST_AMT             NUMBER(14,2)        NULL                               -- （総合計）原価金額（発注）
 ,TOTAL_SHIPPING_COST_AMT          NUMBER(14,2)        NULL                               -- （総合計）原価金額（出荷）
 ,TOTAL_STOCKOUT_COST_AMT          NUMBER(14,2)        NULL                               -- （総合計）原価金額（欠品）
 ,TOTAL_ORDER_PRICE_AMT            NUMBER(12)          NULL                               -- （総合計）売価金額（発注）
 ,TOTAL_SHIPPING_PRICE_AMT         NUMBER(12)          NULL                               -- （総合計）売価金額（出荷）
 ,TOTAL_STOCKOUT_PRICE_AMT         NUMBER(12)          NULL                               -- （総合計）売価金額（欠品）
 ,TOTAL_LINE_QTY                   NUMBER(5)           NULL                               -- トータル行数
 ,TOTAL_INVOICE_QTY                NUMBER(5)           NULL                               -- トータル伝票枚数
 ,CHAIN_PECULIAR_AREA_FOOTER       VARCHAR2(200)       NULL                               -- チェーン店固有エリア（フッター）
 ,IF_FILE_NAME                     VARCHAR2(255)       NULL                               -- インタフェースファイル名
 ,ERR_STATUS                       VARCHAR2(1)         NULL                               -- ステータス
/* 2011/07/25 Ver1.2 Add Start */
 ,BMS_HEADER_DATA                  VARCHAR2(2000)      NULL                               -- 流通ＢＭＳヘッダデータ
 ,BMS_LINE_DATA                    VARCHAR2(1500)      NULL                               -- 流通ＢＭＳ明細データ
/* 2011/07/25 Ver1.2 Add End   */
 ,CREATED_BY                       NUMBER(15)          NOT NULL                           -- 作成者
 ,CREATION_DATE                    DATE                NOT NULL                           -- 作成日
 ,LAST_UPDATED_BY                  NUMBER(15)          NOT NULL                           -- 最終更新者
 ,LAST_UPDATE_DATE                 DATE                NOT NULL                           -- 最終更新日
 ,LAST_UPDATE_LOGIN                NUMBER(15)          NULL                               -- 最終更新ログイン
 ,REQUEST_ID                       NUMBER(15)          NULL                               -- 要求ID
 ,PROGRAM_APPLICATION_ID           NUMBER(15)          NULL                               -- コンカレント・プログラム・アプリケーションID
 ,PROGRAM_ID                       NUMBER(15)          NULL                               -- コンカレント・プログラムID
 ,PROGRAM_UPDATE_DATE              DATE                NULL                               -- プログラム更新日
 ,CONSTRAINT XXCOS_EDI_ORDER_WORK_PK PRIMARY KEY ( ORDER_INFO_WORK_ID )
  USING INDEX TABLESPACE xxidx2
);
--
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ORDER_INFO_WORK_ID                      IS  '受注情報ワークID';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.MEDIUM_CLASS                            IS  '媒体区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DATA_TYPE_CODE                          IS  'データ種コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.FILE_NO                                 IS  'ファイルＮｏ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INFO_CLASS                              IS  '情報区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PROCESS_DATE                            IS  '処理日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PROCESS_TIME                            IS  '処理時刻';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BASE_CODE                               IS  '拠点（部門）コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BASE_NAME                               IS  '拠点名（正式名）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BASE_NAME_ALT                           IS  '拠点名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.EDI_CHAIN_CODE                          IS  'ＥＤＩチェーン店コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.EDI_CHAIN_NAME                          IS  'ＥＤＩチェーン店名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.EDI_CHAIN_NAME_ALT                      IS  'ＥＤＩチェーン店名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CHAIN_CODE                              IS  'チェーン店コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CHAIN_NAME                              IS  'チェーン店名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CHAIN_NAME_ALT                          IS  'チェーン店名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.REPORT_CODE                             IS  '帳票コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.REPORT_SHOW_NAME                        IS  '帳票表示名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CUSTOMER_CODE                           IS  '顧客コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CUSTOMER_NAME                           IS  '顧客名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CUSTOMER_NAME_ALT                       IS  '顧客名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.COMPANY_CODE                            IS  '社コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.COMPANY_NAME                            IS  '社名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.COMPANY_NAME_ALT                        IS  '社名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SHOP_CODE                               IS  '店コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SHOP_NAME                               IS  '店名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SHOP_NAME_ALT                           IS  '店名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVERY_CENTER_CODE                    IS  '納入センターコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVERY_CENTER_NAME                    IS  '納入センター名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVERY_CENTER_NAME_ALT                IS  '納入センター名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ORDER_DATE                              IS  '発注日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CENTER_DELIVERY_DATE                    IS  'センター納品日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.RESULT_DELIVERY_DATE                    IS  '実納品日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SHOP_DELIVERY_DATE                      IS  '店舗納品日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DATA_CREATION_DATE_EDI_DATA             IS  'データ作成日（ＥＤＩデータ中）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DATA_CREATION_TIME_EDI_DATA             IS  'データ作成時刻（ＥＤＩデータ中）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_CLASS                           IS  '伝票区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SMALL_CLASSIFICATION_CODE               IS  '小分類コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SMALL_CLASSIFICATION_NAME               IS  '小分類名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.MIDDLE_CLASSIFICATION_CODE              IS  '中分類コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.MIDDLE_CLASSIFICATION_NAME              IS  '中分類名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BIG_CLASSIFICATION_CODE                 IS  '大分類コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BIG_CLASSIFICATION_NAME                 IS  '大分類名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.OTHER_PARTY_DEPARTMENT_CODE             IS  '相手先部門コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.OTHER_PARTY_ORDER_NUMBER                IS  '相手先発注番号';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CHECK_DIGIT_CLASS                       IS  'チェックデジット有無区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_NUMBER                          IS  '伝票番号';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CHECK_DIGIT                             IS  'チェックデジット';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CLOSE_DATE                              IS  '月限';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ORDER_NO_EBS                            IS  '受注Ｎｏ（ＥＢＳ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.AR_SALE_CLASS                           IS  '特売区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVERY_CLASSE                         IS  '配送区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.OPPORTUNITY_NO                          IS  '便Ｎｏ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CONTACT_TO                              IS  '連絡先';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ROUTE_SALES                             IS  'ルートセールス';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CORPORATE_CODE                          IS  '法人コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.MAKER_NAME                              IS  'メーカー名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.AREA_CODE                               IS  '地区コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.AREA_NAME                               IS  '地区名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.AREA_NAME_ALT                           IS  '地区名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.VENDOR_CODE                             IS  '取引先コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.VENDOR_NAME                             IS  '取引先名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.VENDOR_NAME1_ALT                        IS  '取引先名１（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.VENDOR_NAME2_ALT                        IS  '取引先名２（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.VENDOR_TEL                              IS  '取引先ＴＥＬ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.VENDOR_CHARGE                           IS  '取引先担当者';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.VENDOR_ADDRESS                          IS  '取引先住所（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVER_TO_CODE_ITOUEN                  IS  '届け先コード（伊藤園）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVER_TO_CODE_CHAIN                   IS  '届け先コード（チェーン店）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVER_TO                              IS  '届け先（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVER_TO1_ALT                         IS  '届け先１（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVER_TO2_ALT                         IS  '届け先２（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVER_TO_ADDRESS                      IS  '届け先住所（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVER_TO_ADDRESS_ALT                  IS  '届け先住所（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVER_TO_TEL                          IS  '届け先ＴＥＬ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BALANCE_ACCOUNTS_CODE                   IS  '帳合先コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BALANCE_ACCOUNTS_COMPANY_CODE           IS  '帳合先社コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BALANCE_ACCOUNTS_SHOP_CODE              IS  '帳合先店コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BALANCE_ACCOUNTS_NAME                   IS  '帳合先名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BALANCE_ACCOUNTS_NAME_ALT               IS  '帳合先名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BALANCE_ACCOUNTS_ADDRESS                IS  '帳合先住所（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BALANCE_ACCOUNTS_ADDRESS_ALT            IS  '帳合先住所（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BALANCE_ACCOUNTS_TEL                    IS  '帳合先ＴＥＬ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ORDER_POSSIBLE_DATE                     IS  '受注可能日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PERMISSION_POSSIBLE_DATE                IS  '許容可能日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.FORWARD_MONTH                           IS  '先限年月日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PAYMENT_SETTLEMENT_DATE                 IS  '支払決済日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.HANDBILL_START_DATE_ACTIVE              IS  'チラシ開始日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BILLING_DUE_DATE                        IS  '請求締日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SHIPPING_TIME                           IS  '出荷時刻';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVERY_SCHEDULE_TIME                  IS  '納品予定時間';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ORDER_TIME                              IS  '発注時間';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_DATE_ITEM1                      IS  '汎用日付項目１';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_DATE_ITEM2                      IS  '汎用日付項目２';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_DATE_ITEM3                      IS  '汎用日付項目３';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_DATE_ITEM4                      IS  '汎用日付項目４';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_DATE_ITEM5                      IS  '汎用日付項目５';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ARRIVAL_SHIPPING_CLASS                  IS  '入出荷区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.VENDOR_CLASS                            IS  '取引先区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_DETAILED_CLASS                  IS  '伝票内訳区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.UNIT_PRICE_USE_CLASS                    IS  '単価使用区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SUB_DISTRIBUTION_CENTER_CODE            IS  'サブ物流センターコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SUB_DISTRIBUTION_CENTER_NAME            IS  'サブ物流センターコード名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CENTER_DELIVERY_METHOD                  IS  'センター納品方法';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CENTER_USE_CLASS                        IS  'センター利用区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CENTER_WHSE_CLASS                       IS  'センター倉庫区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CENTER_AREA_CLASS                       IS  'センター地域区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CENTER_ARRIVAL_CLASS                    IS  'センター入荷区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DEPOT_CLASS                             IS  'デポ区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TCDC_CLASS                              IS  'ＴＣＤＣ区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.UPC_FLAG                                IS  'ＵＰＣフラグ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SIMULTANEOUSLY_CLASS                    IS  '一斉区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BUSINESS_ID                             IS  '業務ＩＤ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.WHSE_DIRECTLY_CLASS                     IS  '倉直区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PREMIUM_REBATE_CLASS                    IS  '景品割戻区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ITEM_TYPE                               IS  '項目種別';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CLOTH_HOUSE_FOOD_CLASS                  IS  '衣家食区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.MIX_CLASS                               IS  '混在区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.STK_CLASS                               IS  '在庫区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.LAST_MODIFY_SITE_CLASS                  IS  '最終修正場所区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.REPORT_CLASS                            IS  '帳票区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ADDITION_PLAN_CLASS                     IS  '追加・計画区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.REGISTRATION_CLASS                      IS  '登録区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SPECIFIC_CLASS                          IS  '特定区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DEALINGS_CLASS                          IS  '取引区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ORDER_CLASS                             IS  '発注区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SUM_LINE_CLASS                          IS  '集計明細区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SHIPPING_GUIDANCE_CLASS                 IS  '出荷案内以外区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SHIPPING_CLASS                          IS  '出荷区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PRODUCT_CODE_USE_CLASS                  IS  '商品コード使用区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CARGO_ITEM_CLASS                        IS  '積送品区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TA_CLASS                                IS  'Ｔ／Ａ区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PLAN_CODE                               IS  '企画コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CATEGORY_CODE                           IS  'カテゴリーコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CATEGORY_CLASS                          IS  'カテゴリー区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CARRIER_MEANS                           IS  '運送手段';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.COUNTER_CODE                            IS  '売場コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.MOVE_SIGN                               IS  '移動サイン';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.EOS_HANDWRITING_CLASS                   IS  'ＥＯＳ・手書区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVERY_TO_SECTION_CODE                IS  '納品先課コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_DETAILED                        IS  '伝票内訳';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ATTACH_QTY                              IS  '添付数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.OTHER_PARTY_FLOOR                       IS  'フロア';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TEXT_NO                                 IS  'ＴＥＸＴＮｏ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.IN_STORE_CODE                           IS  'インストアコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TAG_DATA                                IS  'タグ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.COMPETITION_CODE                        IS  '競合';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BILLING_CHAIR                           IS  '請求口座';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CHAIN_STORE_CODE                        IS  'チェーンストアーコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CHAIN_STORE_SHORT_NAME                  IS  'チェーンストアーコード略式名称';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DIRECT_DELIVERY_RCPT_FEE                IS  '直配送／引取料';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BILL_INFO                               IS  '手形情報';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DESCRIPTION                             IS  '摘要';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INTERIOR_CODE                           IS  '内部コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ORDER_INFO_DELIVERY_CATEGORY            IS  '発注情報　納品カテゴリー';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PURCHASE_TYPE                           IS  '仕入形態';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DELIVERY_TO_NAME_ALT                    IS  '納品場所名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SHOP_OPENED_SITE                        IS  '店出場所';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.COUNTER_NAME                            IS  '売場名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.EXTENSION_NUMBER                        IS  '内線番号';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CHARGE_NAME                             IS  '担当者名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PRICE_TAG                               IS  '値札';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TAX_TYPE                                IS  '税種';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CONSUMPTION_TAX_CLASS                   IS  '消費税区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BRAND_CLASS                             IS  'ＢＲ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ID_CODE                                 IS  'ＩＤコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DEPARTMENT_CODE                         IS  '百貨店コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DEPARTMENT_NAME                         IS  '百貨店名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ITEM_TYPE_NUMBER                        IS  '品別番号';
