COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.WHSE_CODE                      IS  '倉庫コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.WHSE_NAME                      IS  '倉庫名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INSPECT_CHARGE_NAME            IS  '検品担当者名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INSPECT_CHARGE_NAME_ALT        IS  '検品担当者名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.RETURN_CHARGE_NAME             IS  '返品担当者名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.RETURN_CHARGE_NAME_ALT         IS  '返品担当者名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.RECEIVE_CHARGE_NAME            IS  '受領担当者名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.RECEIVE_CHARGE_NAME_ALT        IS  '受領担当者名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.ORDER_DATE                     IS  '発注日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.CENTER_DELIVERY_DATE           IS  'センター納品日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.CENTER_RESULT_DELIVERY_DATE    IS  'センター実納品日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.CENTER_SHIPPING_DATE           IS  'センター出庫日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.CENTER_RESULT_SHIPPING_DATE    IS  'センター実出庫日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DATA_CREATION_DATE_EDI_DATA    IS  'データ作成日（ＥＤＩデータ中）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DATA_CREATION_TIME_EDI_DATA    IS  'データ作成時刻（ＥＤＩデータ中）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.STK_DATE                       IS  '在庫日付';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.OFFER_VENDOR_CODE_CLASS        IS  '提供企業取引先コード区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.WHSE_VENDOR_CODE_CLASS         IS  '倉庫取引先コード区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.OFFER_CYCLE_CLASS              IS  '提供サイクル区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.STK_TYPE                       IS  '在庫種類';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.JAPANESE_CLASS                 IS  '日本語区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.WHSE_CLASS                     IS  '倉庫区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.VENDOR_CODE                    IS  '取引先コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.VENDOR_NAME                    IS  '取引先名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.VENDOR_NAME_ALT                IS  '取引先名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.CHECK_DIGIT_CLASS              IS  'チェックデジット有無区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_NUMBER                 IS  '伝票番号';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.CHECK_DIGIT                    IS  'チェックデジット';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.CHAIN_PECULIAR_AREA_HEADER     IS  'チェーン店固有エリア（ヘッダ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.PRODUCT_CODE_ITOUEN            IS  '商品コード（伊藤園）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.PRODUCT_CODE_OTHER_PARTY       IS  '商品コード（先方）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.JAN_CODE                       IS  'ＪＡＮコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.ITF_CODE                       IS  'ＩＴＦコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.PRODUCT_NAME                   IS  '商品名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.PRODUCT_NAME_ALT               IS  '商品名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.PROD_CLASS                     IS  '商品区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.ACTIVE_QUALITY_CLASS           IS  '適用品質区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.QTY_IN_CASE                    IS  '入数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.UOM_CODE                       IS  '単位';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_AVERAGE_SHIPPING_QTY       IS  '一日平均出荷数量';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.STK_TYPE_CODE                  IS  '在庫種別コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.LAST_ARRIVAL_DATE              IS  '最終入荷日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.USE_BY_DATE                    IS  '賞味期限';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.PRODUCT_DATE                   IS  '製造日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.UPPER_LIMIT_STK_CASE           IS  '上限在庫（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.UPPER_LIMIT_STK_INDV           IS  '上限在庫（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INDV_ORDER_POINT               IS  '発注点（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.CASE_ORDER_POINT               IS  '発注点（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INDV_PREV_MONTH_STK_QTY        IS  '前月末在庫数量（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.CASE_PREV_MONTH_STK_QTY        IS  '前月末在庫数量（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.SUM_PREV_MONTH_STK_QTY         IS  '前月在庫数量（合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_ORDER_QTY             IS  '発注数量（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_ORDER_QTY             IS  '発注数量（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_ORDER_QTY              IS  '発注数量（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_ORDER_QTY           IS  '発注数量（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_ORDER_QTY           IS  '発注数量（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_ORDER_QTY            IS  '発注数量（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_ARRIVAL_QTY           IS  '入庫数量（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_ARRIVAL_QTY           IS  '入庫数量（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_ARRIVAL_QTY            IS  '入庫数量（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_ARRIVAL_COUNT            IS  '当月入荷回数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_ARRIVAL_QTY         IS  '入庫数量（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_ARRIVAL_QTY         IS  '入庫数量（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_ARRIVAL_QTY          IS  '入庫数量（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_SHIPPING_QTY          IS  '出庫数量（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_SHIPPING_QTY          IS  '出庫数量（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_SHIPPING_QTY           IS  '出庫数量（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_SHIPPING_QTY        IS  '出庫数量（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_SHIPPING_QTY        IS  '出庫数量（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_SHIPPING_QTY         IS  '出庫数量（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_DESTROY_LOSS_QTY      IS  '破棄、ロス数量（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_DESTROY_LOSS_QTY      IS  '破棄、ロス数量（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_DESTROY_LOSS_QTY       IS  '破棄、ロス数量（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_DESTROY_LOSS_QTY    IS  '破棄、ロス数量（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_DESTROY_LOSS_QTY    IS  '破棄、ロス数量（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_DESTROY_LOSS_QTY     IS  '破棄、ロス数量（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_DEFECT_STK_QTY        IS  '不良在庫数量（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_DEFECT_STK_QTY        IS  '不良在庫数量（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_DEFECT_STK_QTY         IS  '不良在庫数量（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_DEFECT_STK_QTY      IS  '不良在庫数量（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_DEFECT_STK_QTY      IS  '不良在庫数量（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_DEFECT_STK_QTY       IS  '不良在庫数量（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_DEFECT_RETURN_QTY     IS  '不良返品数量（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_DEFECT_RETURN_QTY     IS  '不良返品数量（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_DEFECT_RETURN_QTY      IS  '不良返品数量（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_DEFECT_RETURN_QTY   IS  '不良返品数量（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_DEFECT_RETURN_QTY   IS  '不良返品数量（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_DEFECT_RETURN_QTY    IS  '不良返品数量（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_DEFECT_RETURN_RCPT    IS  '不良返品受入（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_DEFECT_RETURN_RCPT    IS  '不良返品受入（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_DEFECT_RETURN_RCPT     IS  '不良返品受入（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_DEFECT_RETURN_RCPT  IS  '不良返品受入（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_DEFECT_RETURN_RCPT  IS  '不良返品受入（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_DEFECT_RETURN_RCPT   IS  '不良返品受入（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_DEFECT_RETURN_SEND    IS  '不良返品発送（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_DEFECT_RETURN_SEND    IS  '不良返品発送（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_DEFECT_RETURN_SEND     IS  '不良返品発送（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_DEFECT_RETURN_SEND  IS  '不良返品発送（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_DEFECT_RETURN_SEND  IS  '不良返品発送（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_DEFECT_RETURN_SEND   IS  '不良返品発送（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_QUALITY_RETURN_RCPT   IS  '良品返品受入（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_QUALITY_RETURN_RCPT   IS  '良品返品受入（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_QUALITY_RETURN_RCPT    IS  '良品返品受入（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_QUALITY_RETURN_RCPT IS  '良品返品受入（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_QUALITY_RETURN_RCPT IS  '良品返品受入（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_QUALITY_RETURN_RCPT  IS  '良品返品受入（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_QUALITY_RETURN_SEND   IS  '良品返品発送（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_QUALITY_RETURN_SEND   IS  '良品返品発送（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_QUALITY_RETURN_SEND    IS  '良品返品発送（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_QUALITY_RETURN_SEND IS  '良品返品発送（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_QUALITY_RETURN_SEND IS  '良品返品発送（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_QUALITY_RETURN_SEND  IS  '良品返品発送（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_INVENT_DIFFERENCE     IS  '棚卸差異（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_INVENT_DIFFERENCE     IS  '棚卸差異（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_INVENT_DIFFERENCE      IS  '棚卸差異（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_INVENT_DIFFERENCE   IS  '棚卸差異（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_INVENT_DIFFERENCE   IS  '棚卸差異（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_INVENT_DIFFERENCE    IS  '棚卸差異（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_STK_QTY               IS  '在庫数量（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_STK_QTY               IS  '在庫数量（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_STK_QTY                IS  '在庫数量（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_STK_QTY             IS  '在庫数量（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_STK_QTY             IS  '在庫数量（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_STK_QTY              IS  '在庫数量（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_RESERVED_STK_QTY      IS  '保留在庫数（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_RESERVED_STK_QTY      IS  '保留在庫数（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_RESERVED_STK_QTY       IS  '保留在庫数（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_RESERVED_STK_QTY    IS  '保留在庫数（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_RESERVED_STK_QTY    IS  '保留在庫数（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_RESERVED_STK_QTY     IS  '保留在庫数（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_CD_STK_QTY            IS  '商流在庫数量（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_CD_STK_QTY            IS  '商流在庫数量（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_CD_STK_QTY             IS  '商流在庫数量（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_CD_STK_QTY          IS  '商流在庫数量（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_CD_STK_QTY          IS  '商流在庫数量（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_CD_STK_QTY           IS  '商流在庫数量（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_CARGO_STK_QTY         IS  '積送在庫数量（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_CARGO_STK_QTY         IS  '積送在庫数量（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_CARGO_STK_QTY          IS  '積送在庫数量（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_CARGO_STK_QTY       IS  '積送在庫数量（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_CARGO_STK_QTY       IS  '積送在庫数量（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_CARGO_STK_QTY        IS  '積送在庫数量（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_ADJUSTMENT_STK_QTY    IS  '調整在庫数量（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_ADJUSTMENT_STK_QTY    IS  '調整在庫数量（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_ADJUSTMENT_STK_QTY     IS  '調整在庫数量（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_ADJUSTMENT_STK_QTY  IS  '調整在庫数量（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_ADJUSTMENT_STK_QTY  IS  '調整在庫数量（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_ADJUSTMENT_STK_QTY   IS  '調整在庫数量（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_STILL_SHIPPING_QTY    IS  '未出荷数量（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_STILL_SHIPPING_QTY    IS  '未出荷数量（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_STILL_SHIPPING_QTY     IS  '未出荷数量（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_STILL_SHIPPING_QTY  IS  '未出荷数量（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_STILL_SHIPPING_QTY  IS  '未出荷数量（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_STILL_SHIPPING_QTY   IS  '未出荷数量（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INDV_ALL_STK_QTY               IS  '総在庫数量（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.CASE_ALL_STK_QTY               IS  '総在庫数量（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.SUM_ALL_STK_QTY                IS  '総在庫数量（合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_DRAW_COUNT               IS  '当月引当回数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_DRAW_POSSIBLE_QTY     IS  '引当可能数量（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_DRAW_POSSIBLE_QTY     IS  '引当可能数量（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_DRAW_POSSIBLE_QTY      IS  '引当可能数量（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_INDV_DRAW_POSSIBLE_QTY   IS  '引当可能数量（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_CASE_DRAW_POSSIBLE_QTY   IS  '引当可能数量（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_SUM_DRAW_POSSIBLE_QTY    IS  '引当可能数量（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_INDV_DRAW_IMPOSSIBLE_QTY   IS  '引当不能数（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_CASE_DRAW_IMPOSSIBLE_QTY   IS  '引当不能数（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_SUM_DRAW_IMPOSSIBLE_QTY    IS  '引当不能数（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.DAY_STK_AMT                    IS  '在庫金額（当日）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.MONTH_STK_AMT                  IS  '在庫金額（当月）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.REMARKS                        IS  '備考';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.CHAIN_PECULIAR_AREA_LINE       IS  'チェーン店固有エリア（明細）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_DAY_INDV_SUM_STK_QTY   IS  '伝票計）在庫数量合計（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_DAY_CASE_SUM_STK_QTY   IS  '伝票計）在庫数量合計（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_DAY_SUM_SUM_STK_QTY    IS  '伝票計）在庫数量合計（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_MONTH_INDV_SUM_STK_QTY IS  '伝票計）在庫数量合計（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_MONTH_CASE_SUM_STK_QTY IS  '伝票計）在庫数量合計（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_MONTH_SUM_SUM_STK_QTY  IS  '伝票計）在庫数量合計（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_DAY_INDV_CD_STK_QTY    IS  '伝票計）商流在庫数量（当日、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_DAY_CASE_CD_STK_QTY    IS  '伝票計）商流在庫数量（当日、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_DAY_SUM_CD_STK_QTY     IS  '伝票計）商流在庫数量（当日、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_MONTH_INDV_CD_STK_QTY  IS  '伝票計）商流在庫数量（当月、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_MONTH_CASE_CD_STK_QTY  IS  '伝票計）商流在庫数量（当月、ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_MONTH_SUM_CD_STK_QTY   IS  '伝票計）商流在庫数量（当月、合計）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_DAY_STK_AMT            IS  '伝票計）在庫金額（当日）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.INVOICE_MONTH_STK_AMT          IS  '伝票計）在庫金額（当月）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.REGULAR_SELL_AMT_SUM           IS  '正販金額合計';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.REBATE_AMT_SUM                 IS  '割戻し金額合計';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.COLLECT_BOTTLE_AMT_SUM         IS  '回収容器金額合計';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.CHAIN_PECULIAR_AREA_FOOTER     IS  'チェーン店固有エリア（フッター）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.CONV_CUSTOMER_CODE             IS  '換算後顧客コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY.ITEM_CODE                      IS  '品目コード';
